time_ms,freq_bin
222.2500,39
222.3750,63
222.3750,16
222.5000,63
222.5000,43
222.5000,12
222.5000,60
222.5000,9
222.5000,67
222.6250,11
222.6250,59
222.6250,67
222.8750,3
222.8750,34
222.8750,15
222.8750,1
223.0000,15
223.0000,34
223.0000,3
223.1250,42
223.1250,20
223.1250,68
223.2500,58
223.2500,2
223.2500,20
223.2500,7
223.2500,29
223.2500,31
223.2500,69
223.2500,5
223.2500,64
223.2500,4
223.2500,0
223.2500,30
223.3750,28
223.3750,29
223.3750,49
223.3750,64
223.3750,7
223.3750,8
223.3750,30
223.3750,48
223.3750,62
223.3750,5
223.3750,31
223.3750,4
223.3750,23
223.5000,23
223.5000,35
223.5000,26
223.5000,61
223.5000,29
223.5000,70
223.5000,47
223.5000,46
223.5000,50
223.5000,62
223.5000,30
223.5000,21
223.5000,28
223.5000,31
223.6250,37
223.6250,28
223.6250,25
223.6250,19
223.6250,33
223.6250,24
223.6250,61
223.6250,21
223.6250,22
223.6250,26
223.6250,66
223.6250,65
223.6250,35
223.7500,65
223.7500,22
223.7500,27
223.7500,37
223.7500,41
223.7500,19
223.7500,26
223.7500,13
223.7500,18
223.7500,66
223.7500,40
223.7500,38
223.7500,32
223.7500,24
223.7500,25
223.7500,36
223.7500,33
223.8750,40
223.8750,10
223.8750,38
223.8750,36
223.8750,18
223.8750,27
223.8750,14
223.8750,6
223.8750,32
223.8750,13
223.8750,25
224.0000,39
224.0000,10
224.0000,27
224.0000,14
224.0000,6
224.0000,17
224.1250,17
224.1250,16
224.1250,39
224.1250,45
224.2500,63
224.2500,9
224.2500,16
224.3750,12
224.3750,9
224.3750,60
224.3750,63
224.3750,67
224.5000,67
224.5000,11
224.5000,59
224.7500,15
224.7500,34
224.7500,3
224.8750,3
224.8750,15
224.8750,34
225.0000,43
225.0000,42
225.0000,68
225.0000,20
225.1250,29
225.1250,69
225.1250,20
225.1250,30
225.1250,2
225.1250,64
225.1250,31
225.1250,8
225.1250,4
225.1250,7
225.1250,42
225.2500,49
225.2500,62
225.2500,23
225.2500,28
225.2500,31
225.2500,48
225.2500,5
225.2500,29
225.2500,8
225.2500,64
225.2500,30
225.2500,7
225.3750,21
225.3750,62
225.3750,23
225.3750,61
225.3750,30
225.3750,31
225.3750,47
225.3750,29
225.3750,28
225.3750,35
225.5000,26
225.5000,33
225.5000,65
225.5000,32
225.5000,24
225.5000,28
225.5000,37
225.5000,41
225.5000,66
225.5000,61
225.5000,22
225.5000,35
225.5000,19
225.5000,21
225.6250,19
225.6250,22
225.6250,25
225.6250,18
225.6250,41
225.6250,33
225.6250,46
225.6250,65
225.6250,38
225.6250,36
225.6250,26
225.6250,37
225.6250,66
225.6250,24
225.6250,40
225.6250,32
225.6250,27
225.7500,27
225.7500,25
225.7500,26
225.7500,40
225.7500,6
225.7500,13
225.7500,14
225.7500,38
225.7500,10
225.7500,18
225.7500,36
225.8750,39
225.8750,17
225.8750,6
225.8750,14
225.8750,10
225.8750,27
226.0000,70
226.0000,39
226.0000,17
226.0000,16
226.1250,54
226.1250,9
226.1250,60
226.1250,16
226.1250,63
226.2500,60
226.2500,67
226.2500,45
226.2500,9
226.2500,63
226.2500,53
226.2500,58
226.2500,44
226.2500,11
226.2500,55
226.3750,11
226.3750,67
226.3750,59
226.6250,34
226.6250,15
226.7500,71
226.7500,68
226.7500,43
226.7500,34
226.7500,15
226.8750,20
226.8750,68
226.8750,1
226.8750,42
226.8750,43
227.0000,5
227.0000,4
227.0000,69
227.0000,64
227.0000,42
227.0000,8
227.0000,7
227.0000,52
227.0000,20
227.1250,62
227.1250,5
227.1250,29
227.1250,4
227.1250,8
227.1250,51
227.1250,7
227.1250,64
227.1250,31
227.1250,56
227.1250,30
227.1250,23
227.2500,30
227.2500,62
227.2500,31
227.2500,32
227.2500,57
227.2500,23
227.2500,21
227.2500,61
227.2500,35
227.2500,29
227.2500,28
227.3750,66
227.3750,0
227.3750,32
227.3750,28
227.3750,24
227.3750,33
227.3750,41
227.3750,61
227.3750,29
227.3750,65
227.3750,19
227.3750,30
227.3750,35
227.3750,21
227.3750,37
227.3750,22
227.3750,31
227.5000,22
227.5000,3
227.5000,40
227.5000,36
227.5000,25
227.5000,27
227.5000,18
227.5000,28
227.5000,37
227.5000,65
227.5000,49
227.5000,24
227.5000,33
227.5000,32
227.5000,41
227.5000,13
227.5000,66
227.5000,48
227.5000,26
227.5000,19
227.5000,38
227.6250,14
227.6250,10
227.6250,38
227.6250,36
227.6250,25
227.6250,18
227.6250,6
227.6250,27
227.6250,47
227.6250,26
227.6250,40
227.7500,46
227.7500,17
227.7500,6
227.7500,14
227.7500,10
227.7500,27
227.7500,39
227.8750,16
227.8750,39
227.8750,17
228.0000,58
228.0000,63
228.0000,60
228.0000,16
228.0000,9
228.1250,55
228.1250,9
228.1250,45
228.1250,67
228.1250,63
228.1250,59
228.1250,60
228.1250,54
228.2500,44
228.2500,67
228.2500,59
228.5000,34
228.5000,15
228.6250,34
228.6250,15
228.7500,68
228.7500,20
228.7500,43
228.8750,5
228.8750,20
228.8750,64
228.8750,4
228.8750,7
228.8750,8
228.8750,42
229.0000,12
229.0000,56
229.0000,8
229.0000,7
229.0000,62
229.0000,64
229.0000,4
229.0000,5
229.0000,23
229.1250,35
229.1250,21
229.1250,57
229.1250,11
229.1250,29
229.1250,23
229.1250,62
229.1250,31
229.1250,61
229.1250,30
229.2500,19
229.2500,21
229.2500,66
229.2500,3
229.2500,37
229.2500,29
229.2500,33
229.2500,65
229.2500,31
229.2500,28
229.2500,22
229.2500,61
229.2500,32
229.2500,1
229.2500,30
229.2500,35
229.2500,24
229.3750,13
229.3750,37
229.3750,22
229.3750,29
229.3750,25
229.3750,41
229.3750,3
229.3750,32
229.3750,18
229.3750,65
229.3750,31
229.3750,36
229.3750,24
229.3750,26
229.3750,33
229.3750,38
229.3750,19
229.3750,30
229.3750,66
229.3750,28
229.5000,28
229.5000,25
229.5000,26
229.5000,32
229.5000,27
229.5000,18
229.5000,6
229.5000,14
229.5000,36
229.5000,69
229.5000,38
229.5000,40
229.6250,14
229.6250,0
229.6250,27
229.6250,40
229.6250,6
229.6250,10
229.6250,39
229.6250,17
229.7500,39
229.7500,58
229.7500,10
229.7500,2
229.7500,16
229.7500,27
229.7500,17
229.8750,58
229.8750,60
229.8750,48
229.8750,16
229.8750,63
229.8750,49
230.0000,60
230.0000,46
230.0000,47
230.0000,59
230.0000,63
230.0000,9
230.1250,67
230.1250,59
230.2500,67
230.2500,45
230.3750,34
230.3750,15
230.5000,34
230.5000,15
230.6250,20
230.6250,68
230.7500,5
230.7500,4
230.7500,20
230.7500,64
230.7500,55
230.8750,12
230.8750,7
230.8750,8
230.8750,23
230.8750,64
230.8750,4
230.8750,56
230.8750,62
230.8750,5
231.0000,23
231.0000,11
231.0000,21
231.0000,8
231.0000,35
231.0000,62
231.0000,57
231.0000,61
231.1250,42
231.1250,66
231.1250,65
231.1250,19
231.1250,29
231.1250,13
231.1250,37
231.1250,22
231.1250,61
231.1250,3
231.1250,31
231.1250,24
231.1250,30
231.1250,35
231.1250,33
231.1250,21
231.2500,24
231.2500,66
231.2500,26
231.2500,31
231.2500,33
231.2500,13
231.2500,41
231.2500,32
231.2500,18
231.2500,3
231.2500,22
231.2500,30
231.2500,28
231.2500,37
231.2500,38
231.2500,19
231.2500,65
231.2500,29
231.2500,36
231.2500,25
231.3750,14
231.3750,18
231.3750,38
231.3750,31
231.3750,43
231.3750,36
231.3750,25
231.3750,40
231.3750,32
231.3750,41
231.3750,26
231.3750,28
231.5000,17
231.5000,10
231.5000,40
231.5000,27
231.5000,14
231.5000,39
231.5000,32
231.5000,6
231.6250,16
231.6250,50
231.6250,58
231.6250,39
231.6250,17
231.6250,27
231.6250,69
231.6250,10
231.7500,60
231.7500,9
231.7500,49
231.7500,58
231.7500,63
231.7500,16
231.7500,70
231.7500,48
231.8750,47
231.8750,63
231.8750,9
231.8750,60
231.8750,46
231.8750,59
232.0000,67
232.0000,59
232.2500,15
232.2500,34
232.3750,15
232.3750,34
232.5000,20
232.5000,68
232.5000,54
232.6250,7
232.6250,53
232.6250,56
232.6250,68
232.6250,20
232.6250,55
232.6250,45
232.6250,64
232.7500,5
232.7500,64
232.7500,52
232.7500,56
232.7500,23
232.7500,44
232.7500,62
232.7500,11
232.7500,8
232.7500,7
232.7500,57
232.8750,11
232.8750,5
232.8750,8
232.8750,57
232.8750,35
232.8750,42
232.8750,61
232.8750,62
232.8750,29
232.8750,21
232.8750,23
233.0000,42
233.0000,61
233.0000,65
233.0000,22
233.0000,35
233.0000,19
233.0000,28
233.0000,37
233.0000,21
233.0000,26
233.0000,29
233.0000,33
233.0000,66
233.0000,24
233.0000,13
233.0000,30
233.1250,24
233.1250,28
233.1250,33
233.1250,31
233.1250,71
233.1250,66
233.1250,65
233.1250,38
233.1250,22
233.1250,26
233.1250,30
233.1250,43
233.1250,19
233.1250,41
233.1250,13
233.1250,36
233.1250,37
233.1250,18
233.1250,25
233.1250,29
233.2500,41
233.2500,25
233.2500,38
233.2500,40
233.2500,28
233.2500,43
233.2500,14
233.2500,32
233.2500,31
233.2500,36
233.2500,4
233.2500,18
233.2500,1
233.2500,6
233.3750,27
233.3750,10
233.3750,39
233.3750,32
233.3750,6
233.3750,40
233.3750,14
233.3750,17
233.5000,27
233.5000,17
233.5000,69
233.5000,58
233.5000,39
233.5000,16
233.5000,10
233.5000,51
233.6250,16
233.6250,9
233.6250,60
233.6250,58
233.7500,0
233.7500,63
233.7500,59
233.7500,60
233.7500,9
233.8750,67
233.8750,70
233.8750,3
234.0000,48
234.0000,49
234.1250,15
234.1250,47
234.1250,46
234.1250,34
234.2500,34
234.2500,15
234.3750,20
234.3750,54
234.5000,20
234.5000,45
234.5000,55
234.5000,68
234.5000,53
234.5000,56
234.5000,7
234.6250,7
234.6250,57
234.6250,56
234.6250,8
234.6250,23
234.6250,64
234.6250,44
234.6250,5
234.7500,35
234.7500,21
234.7500,62
234.7500,23
234.7500,30
234.7500,8
234.7500,5
234.7500,57
234.7500,26
234.7500,29
234.8750,19
234.8750,30
234.8750,35
234.8750,28
234.8750,21
234.8750,26
234.8750,29
234.8750,42
234.8750,33
234.8750,61
234.8750,24
234.8750,22
234.8750,37
235.0000,28
235.0000,65
235.0000,36
235.0000,31
235.0000,22
235.0000,4
235.0000,26
235.0000,18
235.0000,30
235.0000,25
235.0000,38
235.0000,29
235.0000,66
235.0000,13
235.0000,41
235.0000,24
235.0000,37
235.0000,19
235.0000,33
235.1250,38
235.1250,14
235.1250,25
235.1250,41
235.1250,18
235.1250,43
235.1250,32
235.1250,6
235.1250,4
235.1250,36
235.1250,40
235.1250,27
235.1250,31
235.1250,28
235.2500,27
235.2500,39
235.2500,12
235.2500,32
235.2500,6
235.2500,14
235.2500,17
235.2500,40
235.3750,11
235.3750,39
235.3750,58
235.3750,16
235.3750,27
235.3750,10
235.3750,17
235.5000,58
235.5000,59
235.5000,16
235.6250,63
235.6250,3
235.6250,9
235.6250,60
235.7500,3
235.7500,67
235.7500,1
236.0000,0
236.0000,15
236.0000,34
236.1250,15
236.1250,34
236.2500,20
236.2500,2
236.2500,48
236.2500,49
236.3750,20
236.3750,7
236.3750,55
236.5000,5
236.5000,23
236.5000,47
236.5000,7
236.5000,46
236.5000,64
236.5000,57
236.5000,56
236.6250,29
236.6250,30
236.6250,62
236.6250,23
236.6250,57
236.6250,8
236.6250,26
236.6250,5
236.6250,21
236.6250,35
236.7500,30
236.7500,33
236.7500,13
236.7500,68
236.7500,35
236.7500,42
236.7500,24
236.7500,37
236.7500,22
236.7500,29
236.7500,21
236.7500,26
236.7500,19
236.7500,25
236.7500,61
236.7500,28
236.8750,28
236.8750,38
236.8750,30
236.8750,4
236.8750,36
236.8750,31
236.8750,26
236.8750,24
236.8750,18
236.8750,61
236.8750,37
236.8750,13
236.8750,19
236.8750,33
236.8750,65
236.8750,66
236.8750,25
236.8750,22
236.8750,29
237.0000,25
237.0000,27
237.0000,14
237.0000,38
237.0000,40
237.0000,31
237.0000,32
237.0000,6
237.0000,54
237.0000,28
237.0000,36
237.0000,4
237.0000,18
237.0000,41
237.1250,11
237.1250,17
237.1250,14
237.1250,12
237.1250,6
237.1250,40
237.1250,32
237.1250,10
237.1250,39
237.1250,27
237.2500,11
237.2500,59
237.2500,16
237.2500,39
237.2500,27
237.2500,53
237.2500,58
237.2500,10
237.2500,17
237.3750,9
237.3750,58
237.3750,60
237.3750,59
237.3750,16
237.5000,9
237.5000,60
237.5000,3
237.5000,63
237.6250,3
237.8750,34
237.8750,15
237.8750,43
238.0000,50
238.0000,34
238.0000,15
238.1250,51
238.1250,49
238.1250,48
238.1250,20
238.2500,7
238.2500,20
238.2500,55
238.2500,56
238.3750,57
238.3750,56
238.3750,7
238.3750,62
238.3750,8
238.3750,47
238.3750,46
238.3750,23
238.5000,29
238.5000,5
238.5000,23
238.5000,26
238.5000,8
238.5000,57
238.5000,21
238.5000,35
238.5000,30
238.5000,42
238.6250,42
238.6250,35
238.6250,28
238.6250,61
238.6250,21
238.6250,30
238.6250,37
238.6250,31
238.6250,29
238.6250,19
238.6250,22
238.6250,33
238.6250,26
238.6250,24
238.7500,36
238.7500,37
238.7500,33
238.7500,29
238.7500,30
238.7500,38
238.7500,25
238.7500,41
238.7500,24
238.7500,28
238.7500,18
238.7500,67
238.7500,19
238.7500,31
238.7500,61
238.7500,13
238.7500,26
238.7500,22
238.7500,64
238.8750,38
238.8750,54
238.8750,41
238.8750,65
238.8750,14
238.8750,36
238.8750,28
238.8750,68
238.8750,13
238.8750,18
238.8750,4
238.8750,40
238.8750,25
238.8750,6
238.8750,32
238.8750,52
238.8750,27
238.8750,66
239.0000,6
239.0000,32
239.0000,17
239.0000,14
239.0000,40
239.0000,11
239.0000,54
239.0000,39
239.0000,45
239.0000,10
239.0000,27
239.1250,44
239.1250,16
239.1250,17
239.1250,59
239.1250,53
239.1250,27
239.1250,39
239.1250,58
239.1250,11
239.1250,10
239.2500,59
239.2500,53
239.2500,60
239.2500,9
239.2500,58
239.2500,16
239.3750,9
239.3750,63
239.3750,60
239.6250,43
239.6250,1
239.7500,34
239.7500,15
239.7500,43
239.8750,15
239.8750,34
240.0000,20
240.0000,55
240.0000,51
240.1250,56
240.1250,0
240.1250,20
240.1250,7
240.1250,50
240.1250,55
240.1250,62
240.1250,49
240.2500,57
240.2500,62
240.2500,56
240.2500,8
240.2500,7
240.2500,23
240.2500,5
240.3750,3
240.3750,8
240.3750,47
240.3750,30
240.3750,29
240.3750,31
240.3750,23
240.3750,35
240.3750,21
240.3750,42
240.3750,57
240.3750,5
240.3750,48
240.5000,30
240.5000,28
240.5000,26
240.5000,33
240.5000,31
240.5000,29
240.5000,35
240.5000,42
240.5000,46
240.5000,19
240.5000,61
240.5000,21
240.5000,22
240.5000,24
240.5000,37
240.6250,19
240.6250,18
240.6250,4
240.6250,24
240.6250,67
240.6250,61
240.6250,28
240.6250,31
240.6250,38
240.6250,33
240.6250,22
240.6250,26
240.6250,37
240.6250,64
240.6250,13
240.6250,30
240.6250,29
240.6250,41
240.6250,25
240.6250,36
240.7500,27
240.7500,26
240.7500,14
240.7500,52
240.7500,6
240.7500,54
240.7500,40
240.7500,13
240.7500,32
240.7500,25
240.7500,4
240.7500,66
240.7500,28
240.7500,65
240.7500,18
240.7500,36
240.7500,38
240.7500,41
240.8750,14
240.8750,27
240.8750,6
240.8750,54
240.8750,40
240.8750,39
240.8750,32
240.8750,45
240.8750,17
241.0000,39
241.0000,44
241.0000,27
241.0000,58
241.0000,17
241.0000,16
241.0000,53
241.0000,10
241.0000,59
241.1250,59
241.1250,53
241.1250,58
241.1250,16
241.1250,60
241.1250,9
241.2500,63
241.2500,9
241.2500,60
241.3750,63
241.6250,43
241.6250,34
241.6250,15
241.7500,34
241.7500,15
241.8750,20
241.8750,11
241.8750,55
242.0000,56
242.0000,20
242.0000,55
242.0000,62
242.0000,7
242.1250,12
242.1250,8
242.1250,57
242.1250,5
242.1250,62
242.1250,56
242.1250,7
242.1250,23
242.1250,3
242.1250,51
242.2500,57
242.2500,30
242.2500,5
242.2500,21
242.2500,23
242.2500,35
242.2500,1
242.2500,3
242.2500,31
242.2500,29
242.3750,21
242.3750,28
242.3750,22
242.3750,33
242.3750,31
242.3750,42
242.3750,35
242.3750,64
242.3750,19
242.3750,61
242.3750,37
242.3750,29
242.3750,30
242.3750,24
242.5000,26
242.5000,31
242.5000,36
242.5000,4
242.5000,18
242.5000,28
242.5000,30
242.5000,49
242.5000,25
242.5000,2
242.5000,61
242.5000,37
242.5000,22
242.5000,32
242.5000,29
242.5000,19
242.5000,64
242.5000,50
242.5000,24
242.5000,33
242.5000,38
242.6250,32
242.6250,52
242.6250,48
242.6250,6
242.6250,65
242.6250,41
242.6250,13
242.6250,4
242.6250,25
242.6250,26
242.6250,36
242.6250,14
242.6250,38
242.6250,18
242.6250,40
242.6250,28
242.6250,27
242.7500,10
242.7500,14
242.7500,13
242.7500,54
242.7500,41
242.7500,47
242.7500,39
242.7500,17
242.7500,27
242.7500,40
242.7500,6
242.8750,17
242.8750,16
242.8750,27
242.8750,46
242.8750,58
242.8750,54
242.8750,59
242.8750,10
242.8750,39
243.0000,9
243.0000,58
243.0000,59
243.0000,60
243.0000,53
243.0000,16
243.1250,66
243.1250,60
243.1250,9
243.1250,63
243.2500,63
243.2500,45
243.5000,15
243.5000,34
243.6250,15
243.6250,34
243.7500,55
243.7500,11
243.7500,20
243.8750,55
243.8750,8
243.8750,56
243.8750,62
243.8750,20
244.0000,7
244.0000,12
244.0000,57
244.0000,62
244.0000,5
244.0000,8
244.0000,56
244.0000,3
244.0000,23
244.1250,21
244.1250,7
244.1250,3
244.1250,57
244.1250,35
244.1250,23
244.2500,30
244.2500,22
244.2500,21
244.2500,61
244.2500,24
244.2500,29
244.2500,35
244.2500,37
244.2500,31
244.2500,19
244.2500,33
244.2500,42
244.3750,49
244.3750,61
244.3750,22
244.3750,24
244.3750,43
244.3750,42
244.3750,33
244.3750,32
244.3750,31
244.3750,18
244.3750,26
244.3750,30
244.3750,25
244.3750,64
244.3750,37
244.3750,28
244.3750,19
244.3750,29
244.3750,36
244.3750,38
244.3750,50
244.5000,38
244.5000,26
244.5000,41
244.5000,30
244.5000,28
244.5000,31
244.5000,40
244.5000,13
244.5000,18
244.5000,4
244.5000,48
244.5000,36
244.5000,14
244.5000,25
244.5000,29
244.5000,51
244.5000,32
244.6250,6
244.6250,17
244.6250,41
244.6250,27
244.6250,14
244.6250,40
244.6250,39
244.6250,10
244.6250,47
244.6250,28
244.7500,54
244.7500,16
244.7500,6
244.7500,17
244.7500,59
244.7500,10
244.7500,58
244.7500,27
244.7500,46
244.7500,39
244.8750,59
244.8750,60
244.8750,58
244.8750,27
244.8750,53
244.8750,16
244.8750,9
245.0000,60
245.0000,9
245.1250,63
245.3750,34
245.3750,67
245.3750,15
245.3750,45
245.3750,52
245.3750,66
245.5000,15
245.5000,34
245.5000,11
245.5000,68
245.5000,65
245.6250,55
245.6250,44
245.6250,20
245.6250,11
245.7500,20
245.7500,56
245.7500,55
245.7500,62
245.7500,5
245.7500,8
245.8750,5
245.8750,7
245.8750,23
245.8750,56
245.8750,57
245.8750,8
246.0000,35
246.0000,7
246.0000,23
246.0000,21
246.0000,57
246.1250,35
246.1250,37
246.1250,21
246.1250,61
246.1250,19
246.1250,42
246.1250,1
246.1250,24
246.1250,33
246.1250,22
246.2500,31
246.2500,18
246.2500,38
246.2500,32
246.2500,25
246.2500,29
246.2500,61
246.2500,42
246.2500,43
246.2500,24
246.2500,22
246.2500,30
246.2500,36
246.2500,13
246.2500,26
246.2500,33
246.2500,64
246.2500,37
246.2500,19
246.3750,38
246.3750,26
246.3750,31
246.3750,13
246.3750,32
246.3750,25
246.3750,36
246.3750,40
246.3750,29
246.3750,4
246.3750,51
246.3750,28
246.3750,41
246.3750,18
246.3750,14
246.3750,30
246.5000,10
246.5000,28
246.5000,54
246.5000,6
246.5000,39
246.5000,40
246.5000,4
246.5000,49
246.5000,50
246.5000,17
246.5000,31
246.5000,41
246.5000,14
246.6250,10
246.6250,39
246.6250,6
246.6250,59
246.6250,53
246.6250,27
246.6250,48
246.6250,17
246.6250,16
246.6250,58
246.6250,0
246.6250,54
246.7500,47
246.7500,46
246.7500,3
246.7500,53
246.7500,9
246.7500,58
246.7500,27
246.7500,16
246.7500,59
246.7500,60
246.8750,60
246.8750,9
246.8750,27
247.0000,63
247.2500,34
247.2500,52
247.2500,45
247.2500,15
247.3750,15
247.3750,34
247.5000,55
247.5000,20
247.5000,62
247.6250,56
247.6250,8
247.6250,55
247.6250,20
247.6250,62
247.6250,5
247.7500,57
247.7500,5
247.7500,56
247.7500,8
247.7500,7
247.7500,23
247.8750,21
247.8750,23
247.8750,35
247.8750,57
247.8750,7
248.0000,22
248.0000,19
248.0000,37
248.0000,21
248.0000,26
248.0000,61
248.0000,24
248.0000,35
248.0000,29
248.0000,33
248.1250,36
248.1250,30
248.1250,22
248.1250,37
248.1250,28
248.1250,32
248.1250,38
248.1250,33
248.1250,19
248.1250,11
248.1250,25
248.1250,18
248.1250,29
248.1250,61
248.1250,12
248.1250,64
248.1250,26
248.1250,42
248.1250,24
248.2500,25
248.2500,51
248.2500,4
248.2500,36
248.2500,38
248.2500,31
248.2500,14
248.2500,18
248.2500,28
248.2500,32
248.2500,30
248.3750,41
248.3750,14
248.3750,40
248.3750,31
248.3750,50
248.3750,17
248.3750,54
248.3750,39
248.3750,4
248.3750,49
248.3750,6
248.5000,54
248.5000,17
248.5000,16
248.5000,53
248.5000,3
248.5000,39
248.5000,6
248.5000,58
248.5000,10
248.5000,59
248.6250,60
248.6250,59
248.6250,27
248.6250,53
248.6250,1
248.6250,58
248.6250,16
248.6250,3
248.7500,60
248.7500,9
248.7500,27
248.8750,13
248.8750,2
248.8750,63
249.0000,48
249.1250,46
249.1250,47
249.1250,15
249.1250,52
249.1250,34
249.2500,34
249.2500,15
249.3750,20
249.3750,62
249.3750,55
249.3750,45
249.5000,62
249.5000,55
249.5000,20
249.5000,56
249.5000,5
249.6250,8
249.6250,56
249.6250,5
249.6250,23
249.6250,57
249.7500,29
249.7500,35
249.7500,21
249.7500,57
249.7500,7
249.7500,26
249.7500,23
249.8750,33
249.8750,37
249.8750,19
249.8750,21
249.8750,30
249.8750,29
249.8750,11
249.8750,26
249.8750,22
249.8750,28
249.8750,35
249.8750,24
249.8750,61
249.8750,25
250.0000,22
250.0000,37
250.0000,12
250.0000,33
250.0000,36
250.0000,24
250.0000,61
250.0000,38
250.0000,26
250.0000,18
250.0000,28
250.0000,19
250.0000,25
250.0000,30
250.0000,29
250.0000,64
250.0000,32
250.1250,4
250.1250,36
250.1250,28
250.1250,18
250.1250,51
250.1250,38
250.1250,14
250.1250,31
250.1250,32
250.2500,31
250.2500,14
250.2500,41
250.2500,10
250.2500,4
250.2500,50
250.2500,40
250.2500,39
250.2500,17
250.2500,54
250.3750,10
250.3750,58
250.3750,6
250.3750,3
250.3750,16
250.3750,54
250.3750,17
250.3750,59
250.5000,53
250.5000,27
250.5000,59
250.5000,3
250.5000,9
250.5000,42
250.5000,58
250.5000,16
250.5000,60
250.6250,9
250.6250,27
250.6250,60
250.7500,13
250.7500,43
250.7500,63
250.8750,49
251.0000,48
251.0000,15
251.0000,47
251.0000,34
251.1250,34
251.1250,15
251.2500,55
251.2500,46
251.2500,20
251.2500,62
251.3750,8
251.3750,56
251.3750,20
251.3750,55
251.5000,57
251.5000,56
251.5000,5
251.5000,8
251.5000,7
251.5000,23
251.6250,7
251.6250,57
251.6250,35
251.6250,23
251.6250,30
251.6250,11
251.6250,26
251.6250,21
251.6250,29
251.7500,37
251.7500,28
251.7500,25
251.7500,26
251.7500,22
251.7500,24
251.7500,61
251.7500,35
251.7500,30
251.7500,11
251.7500,29
251.7500,33
251.7500,21
251.7500,19
251.8750,29
251.8750,24
251.8750,22
251.8750,38
251.8750,18
251.8750,61
251.8750,30
251.8750,44
251.8750,45
251.8750,28
251.8750,19
251.8750,26
251.8750,52
251.8750,25
251.8750,36
251.8750,37
251.8750,32
251.8750,33
252.0000,51
252.0000,28
252.0000,25
252.0000,14
252.0000,40
252.0000,32
252.0000,41
252.0000,39
252.0000,18
252.0000,38
252.0000,31
252.0000,36
252.1250,40
252.1250,31
252.1250,17
252.1250,6
252.1250,54
252.1250,10
252.1250,50
252.1250,41
252.1250,39
252.1250,14
252.2500,27
252.2500,16
252.2500,10
252.2500,42
252.2500,58
252.2500,59
252.2500,6
252.2500,17
252.2500,54
252.3750,60
252.3750,59
252.3750,58
252.3750,42
252.3750,9
252.3750,27
252.3750,16
252.3750,53
252.5000,1
252.5000,13
252.5000,27
252.5000,60
252.5000,9
252.5000,4
252.6250,63
252.6250,43
252.6250,13
252.8750,34
252.8750,15
253.0000,0
253.0000,15
253.0000,49
253.0000,34
253.1250,55
253.1250,3
253.1250,47
253.1250,46
253.1250,62
253.1250,48
253.1250,20
253.2500,20
253.2500,5
253.2500,8
253.2500,55
253.2500,56
253.3750,57
253.3750,5
253.3750,7
253.3750,8
253.3750,56
253.3750,23
